Unnamed: 0,RowNumber,CustomerId,CreditScore,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
52586,1,15504727,660,Female,35,10,71314.58914744094,2,1,0,93813.4,0
56063,2,15504728,387,Male,46,7,138295.60557085284,4,0,0,136717.35,1
77964,3,15504729,537,Male,52,10,0.0,1,0,0,47666.57,1
95540,4,15504730,786,Female,48,9,147336.63459073135,1,0,1,143364.82,1
13136,5,15504731,777,Female,53,7,133856.33643049543,1,1,1,98706.96,0
22974,6,15504732,474,Female,68,10,34001.62668566599,1,0,1,135257.78,0
84064,7,15504733,648,Female,49,3,225482.28790376856,4,1,1,188231.49,0
95377,8,15504734,346,Male,39,1,22053.123664034872,4,0,1,47457.28,0
32430,9,15504735,746,Female,44,7,60883.647208054426,2,0,1,81241.88,0
38064,10,15504736,447,Male,68,7,43153.39219214744,3,0,1,55756.87,0
88211,11,15504737,488,Female,54,2,167959.86129496916,2,0,1,11482.61,1
48098,12,15504738,832,Male,47,10,73386.39916349344,4,1,1,124795.85,0
34584,13,15504739,599,Female,78,3,144107.44630006753,4,1,0,126075.48,1
84492,14,15504740,781,Male,33,10,113850.44671093508,3,1,0,199882.76,0
33129,15,15504741,408,Male,46,5,122022.2021965996,2,1,0,120604.35,0
46827,16,15504742,717,Male,78,2,45699.79216064392,1,1,1,79825.19,0
67943,17,15504743,848,Female,70,4,91600.97905280387,3,1,0,180330.59,0
59462,18,15504744,342,Female,54,1,198348.20838184014,3,1,0,4061.48,1
17716,19,15504745,434,Male,21,3,25532.841622225737,2,0,1,61238.69,0
12480,20,15504746,380,Female,53,6,63090.63214010434,4,0,1,150633.88,0
87902,21,15504747,441,Male,42,10,99238.68776985956,2,0,0,33135.92,1
77815,22,15504748,471,Female,79,10,151685.46389001812,1,1,1,72885.96,0
85408,23,15504749,340,Female,53,1,121588.51629266294,2,0,0,169963.66,0
58432,24,15504750,794,Male,54,7,180974.91451349237,3,1,0,69590.26,1
83578,25,15504751,442,Female,57,6,50366.111419512294,1,0,0,49349.18,0
39675,26,15504752,807,Female,43,4,194355.25519845684,1,1,1,178227.07,0
50740,27,15504753,720,Female,33,0,113037.26792946819,1,1,0,16406.02,0
80957,28,15504754,395,Male,50,6,21893.514023323798,4,1,1,171481.67,0
21152,29,15504755,684,Female,43,1,233634.46972187993,4,0,1,63761.54,0
37287,30,15504756,726,Female,70,8,250000.0,2,0,1,42349.16,1
21197,31,15504757,370,Female,77,2,66496.82271407789,4,0,0,98087.87,1
50814,32,15504758,371,Female,47,8,111005.252097302,4,0,0,97200.2,1
